"Sr.","Stock Name","Symbol","market_cap","marketcapname","sector","Add Column"
360,"The Ramco Cements Limited","RAMCOCEM","21163.53","largecap","building materials",""
361,"Brigade Enterprises Limited","BRIGADE","20947.78","largecap","realty",""
362,"Granules India Limited","GRANULES","20731.93","largecap","healthcare",""
363,"Indraprastha Gas Limited","IGL","20665.42","largecap","energy",""
364,"Aadhar Housing Finance Ltd","AADHARHFC","20602.95","largecap","financials",""
365,"LMW Ltd","LMW","20191.94","largecap","industrials",""
366,"Chennai Petroleum Corporation Limited","CHENNPETRO","19970.51","midcap","energy",""
367,"Elgi Equipments Limited","ELGIEQUIP","19928.82","midcap","industrials",""
368,"Finolex Cables Limited","FINCABLES","19850","midcap","industrials",""
369,"Chalet Hotels Ltd","CHALET","19735.75","midcap","services",""
370,"Jindal Saw Limited","JINDALSAW","19735.22","midcap","industrials",""
371,"Cesc Limited","CESC","19633.02","midcap","power & utilities",""
372,"Aarti Industries Limited","AARTIIND","19599.94","midcap","chemicals",""
373,"Kajaria Ceramics Limited","KAJARIACER","19359.55","midcap","building materials",""
374,"Inox India Ltd","INOXINDIA","19298.14","midcap","industrials",""
375,"Caplin Point Laboratories Limited","CAPLIPOINT","19133.66","midcap","healthcare",""
376,"The Great Eastern Shipping Company Limited","GESHIP","19125.09","midcap","transportation",""
377,"Pine Labs Ltd","PINELABS","19046.74","midcap","i.t",""
378,"Atul Limited","ATUL","19017.9","midcap","chemicals",""
379,"Computer Age Management Services Ltd","CAMS","18913.2","midcap","financials",""
380,"Firstsource Solutions Limited","FSL","18769.96","midcap","i.t",""
381,"Sun Tv Network Limited","SUNTV","18699.32","midcap","media",""
382,"HBL Engineering Ltd","HBLENGINE","18685.71","midcap","auto",""
383,"Eih Limited","EIHOTEL","18623.35","midcap","services",""
384,"Leela Palaces Hotels & Resorts Ltd","THELEELA","18543.01","midcap","services",""
385,"Triveni Turbine Limited","TRITURBINE","18447.45","midcap","industrials",""
386,"Diamond Power Infrastructure Ltd","DIACABS","18412.37","midcap","industrials",""
387,"Azad Engineering Ltd","AZAD","18409.03","midcap","aerospace & defence",""
388,"Eclerx Services Limited","ECLERX","18391.62","midcap","i.t",""
389,"Castrol India Limited","CASTROLIND","18322.5","midcap","chemicals",""
390,"Ratnamani Metals & Tubes Limited","RATNAMANI","18301.72","midcap","industrials",""
391,"TBO Tek Ltd","TBOTEK","18272.07","midcap","i.t",""
